Year,Country,"Proceeds Amount + Over Sold This Market (USD, mln)",IPO market share,IPOs Number of Issues,P/E Ratio,E/P ratio,Stock Market Index,  Interest rate Non Financial Corp New Other Loans up to €1M up to 1 Year Fixed,Interest rate Non Financial Corp New Other Loans over €1M up to 1 Year Fixed,Aver _nterest_rate_to_nonfinance,Real GDP Growth (%),Nominal GDP ($B),Population (M),Population_Growth(%),GDP_Per_Capita ($),Real Private Consumption Growth (%),Real Government Consumption Growth (%),Real Gross Fixed Investment Growth (%),"Real Gross Fixed Investment, LCU (BGNB)",Industrial Production Growth (%),,,,,,,,,,,,,,
2009,Hungary,0.00,0.00,1,15.2913,0.065,"21,227.01",NA,NA,#DIV/0!,(3.49),52.02,7.47,(0.67),"6,961.09",(4.69),0.00,(15.95),22.30,(20.18),,,,,,,,,,,,,,
2010,Hungary,179.37,64.03,4,12.1724,0.082,"21,327.07",9.40,7.82,8.61,1.39,50.68,7.43,(0.65),"6,825.90",1.54,6.13,(19.09),18.04,14.13,,,,,,,,,,,,,,
2011,Hungary,0.00,0.00,1,10.8504,0.092,"16,974.24",9.30,7.69,8.495,2.36,57.68,7.38,(0.62),"7,817.14",2.14,0.66,(3.66),17.38,17.22,,,,,,,,,,,,,,
2012,Hungary,2.93,1.05,1,12.6385,0.079,"18,173.20",10.46,8.84,9.65,0.49,54.30,7.33,(0.61),"7,403.74",2.92,(0.27),2.00,17.73,2.32,,,,,,,,,,,,,,
2013,Hungary,1.97,0.70,1,10.6615,0.094,"18,564.08",8.79,7.39,8.09,(0.59),55.81,7.29,(0.60),"7,655.79",(3.24),2.76,(0.42),17.65,(0.98),,,,,,,,,,,,,,
2014,Hungary,0.00,0.00,0,8.7063,0.115,"16,634.00",5.78,4.67,5.225,1.14,57.08,7.25,(0.61),"7,878.20",1.25,(0.76),3.66,18.30,0.02,,,,,,,,,,,,,,
2015,Hungary,0.00,0.00,0,15.3448,0.065,"23,920.65",5.47,2.43,3.95,3.33,50.78,7.20,(0.63),"7,053.31",2.17,1.95,2.11,18.68,1.68,,,,,,,,,,,,,,
2016,Hungary,6.15,2.19,2,12.4216,0.081,"32,003.05",4.88,1.75,3.315,3.07,53.95,7.15,(0.66),"7,543.76",2.25,2.39,(5.68),17.62,2.11,,,,,,,,,,,,,,
2017,Hungary,85.66,30.58,1,11.4698,0.087,"39,377.31",3.71,0.56,2.135,2.79,59.20,7.10,(0.69),"8,335.28",2.73,5.61,2.59,18.08,3.45,,,,,,,,,,,,,,
2018,Hungary,0.08,0.03,2,10.2004,0.098,"39,138.95",3.22,0.36,1.79,2.81,66.33,7.05,(0.72),"9,406.71",4.07,4.37,5.32,19.04,0.34,,,,,,,,,,,,,,
2019,Hungary,0.00,0.00,0,9.4576,0.106,"46,082.82",2.97,0.83,1.9,3.93,68.88,7.00,(0.73),"9,840.34",5.27,1.52,3.79,19.76,0.54,,,,,,,,,,,,,,
2020,Hungary,0.94,0.33,1,13.8403,0.072,"42,107.57",2.98,1.48,2.23,(4.03),70.20,6.95,(0.74),"10,103.53",0.80,5.94,0.10,19.78,(5.87),,,,,,,,,,,,,,
2021,Hungary,3.05,1.09,1,8.1077,0.123,"50,720.71",6.40,5.72,6.06,7.15,84.04,6.90,(0.75),"12,185.29",7.67,(2.93),(7.27),18.34,9.80,,,,,,,,,,,,,,
2022,Hungary,0.00,0.00,0,4.3143,0.232,"43,793.76",NA,NA,#DIV/0!,4.23,90.21,6.84,(0.75),"13,180.18",3.87,6.58,5.13,19.28,12.70,,,,,,,,,,,,,,
2023,Hungary,0.00,0.00,0,6.8798,0.145,"60,620.01",NA,NA,#DIV/0!,1.94,98.54,6.79,(0.76),"14,507.06",5.23,(3.32),2.65,19.80,(7.76),,,,,,,,,,,,,,
2024,Hungary,0.00,0.00,0,NA,#VALUE!,NA,NA,NA,#DIV/0!,1.94,98.98,6.74,(0.78),"14,685.83",2.27,0.84,8.72,21.52,2.45,,,,,,,,,,,,,,
2009,Bulgaria,12.25,1.50,2,15.48,0.065,427.27,12.06,9.82,10.94,(3.49),52.02,7.47,(0.67),"6,961.09",(4.69),0.00,(15.95),22.30,(20.18),,,,,,,,,,,,,,
2010,Bulgaria,6.18,0.76,2,7.29,0.137,362.35,11.46,7.29,9.375,1.39,50.68,7.43,(0.65),"6,825.90",1.54,6.13,(19.09),18.04,14.13,,,,,,,,,,,,,,
2011,Bulgaria,0.00,0.00,0,0.45,2.227,322.11,8.48,7.10,7.79,2.36,57.68,7.38,(0.62),"7,817.14",2.14,0.66,(3.66),17.38,17.22,,,,,,,,,,,,,,
2012,Bulgaria,0.00,0.00,0,4.71,0.212,345.46,9.52,9.57,9.545,0.49,54.30,7.33,(0.61),"7,403.74",2.92,(0.27),2.00,17.73,2.32,,,,,,,,,,,,,,
2013,Bulgaria,0.00,0.00,1,9.28,0.108,491.52,8.00,8.65,8.325,(0.59),55.81,7.29,(0.60),"7,655.79",(3.24),2.76,(0.42),17.65,(0.98),,,,,,,,,,,,,,
2014,Bulgaria,0.00,0.00,1,8.99,0.111,522.10,7.23,8.70,7.965,1.14,57.08,7.25,(0.61),"7,878.20",1.25,(0.76),3.66,18.30,0.02,,,,,,,,,,,,,,
2015,Bulgaria,6.81,0.83,4,13.66,0.073,460.90,6.33,7.10,6.715,3.33,50.78,7.20,(0.63),"7,053.31",2.17,1.95,2.11,18.68,1.68,,,,,,,,,,,,,,
2016,Bulgaria,6.78,0.83,3,10.95,0.091,586.43,4.73,5.65,5.19,3.07,53.95,7.15,(0.66),"7,543.76",2.25,2.39,(5.68),17.62,2.11,,,,,,,,,,,,,,
2017,Bulgaria,0.12,0.01,2,14.50,0.069,677.45,4.35,3.64,3.995,2.79,59.20,7.10,(0.69),"8,335.28",2.73,5.61,2.59,18.08,3.45,,,,,,,,,,,,,,
2018,Bulgaria,48.74,5.98,3,14.12,0.071,594.46,3.77,3.12,3.445,2.81,66.33,7.05,(0.72),"9,406.71",4.07,4.37,5.32,19.04,0.34,,,,,,,,,,,,,,
2019,Bulgaria,3.45,0.42,2,10.50,0.095,568.14,3.94,2.73,3.335,3.93,68.88,7.00,(0.73),"9,840.34",5.27,1.52,3.79,19.76,0.54,,,,,,,,,,,,,,
2020,Bulgaria,8.95,1.10,3,8.40,0.119,447.53,3.25,2.47,2.86,(4.03),70.20,6.95,(0.74),"10,103.53",0.80,5.94,0.10,19.78,(5.87),,,,,,,,,,,,,,
2021,Bulgaria,722.51,88.57,1,14.66,0.068,635.68,2.92,2.22,2.57,7.15,84.04,6.90,(0.75),"12,185.29",7.67,(2.93),(7.27),18.34,9.80,,,,,,,,,,,,,,
2022,Bulgaria,0.00,0.00,0,4.99,0.200,601.49,NA,NA,#DIV/0!,4.23,90.21,6.84,(0.75),"13,180.18",3.87,6.58,5.13,19.28,12.70,,,,,,,,,,,,,,
2023,Bulgaria,0.00,0.00,0,5.39,0.185,765.12,NA,NA,#DIV/0!,1.94,98.54,6.79,(0.76),"14,507.06",5.23,(3.32),2.65,19.80,(7.76),,,,,,,,,,,,,,
2024,Bulgaria,0.00,0.00,0,NA,#VALUE!,NA,NA,NA,#DIV/0!,1.94,98.98,6.74,(0.78),"14,685.83",2.27,0.84,8.72,21.52,2.45,,,,,,,,,,,,,,
2009,Czechia,0.00,0.00,1,14.7552,0.068,"1,118.20",4.98,3.61,4.295,(4.53),207.51,10.49,0.60,"19,785.37",(0.39),2.90,(8.85),"1,130.14",(12.93),,,,,,,,,,,,,,
2010,Czechia,133.71,11.45,3,13.819,0.072,"1,224.80",4.23,2.83,3.53,2.30,208.87,10.54,0.46,"19,823.19",1.27,0.77,0.15,"1,131.82",8.44,,,,,,,,,,,,,,
2011,Czechia,58.50,5.01,5,14.5912,0.069,911.10,3.70,2.67,3.185,1.76,229.35,10.57,0.28,"21,705.04",0.40,(3.51),1.07,"1,143.97",5.77,,,,,,,,,,,,,,
2012,Czechia,0.06,0.01,3,11.6104,0.086,"1,038.70",3.35,2.40,2.875,(0.72),208.80,10.58,0.14,"19,733.02",(1.04),(1.93),(3.24),"1,106.88",(0.90),,,,,,,,,,,,,,
2013,Czechia,0.18,0.02,2,14.544,0.069,989.04,2.90,1.83,2.365,(0.04),211.64,10.59,0.05,"19,991.16",0.91,2.42,(2.17),"1,082.89",0.01,,,,,,,,,,,,,,
2014,Czechia,18.30,1.57,2,19.4776,0.051,946.71,2.90,1.94,2.42,2.26,209.31,10.59,0.04,"19,762.33",1.41,1.00,3.27,"1,118.27",5.11,,,,,,,,,,,,,,
2015,Czechia,30.21,2.59,2,12.3961,0.081,956.33,2.69,2.16,2.425,5.46,188.11,10.60,0.10,"17,744.25",3.91,1.77,9.83,"1,228.17",4.54,,,,,,,,,,,,,,
2016,Czechia,843.14,72.19,3,11.9281,0.084,921.61,2.40,1.61,2.005,2.45,196.19,10.62,0.16,"18,475.88",3.74,2.54,(3.13),"1,189.69",2.52,,,,,,,,,,,,,,
2017,Czechia,0.13,0.01,1,13.94,0.072,"1,078.16",2.15,1.64,1.895,5.35,218.89,10.64,0.21,"20,570.45",4.15,1.80,5.13,"1,250.68",6.55,,,,,,,,,,,,,,
2018,Czechia,8.86,0.76,1,11.2674,0.089,986.56,2.56,2.06,2.31,3.21,249.26,10.67,0.23,"23,370.42",3.49,3.93,9.98,"1,375.52",3.04,,,,,,,,,,,,,,
2019,Czechia,37.81,3.24,1,11.9562,0.084,"1,115.63",3.84,2.91,3.375,2.97,252.66,10.69,0.22,"23,636.46",2.64,2.52,5.85,"1,455.96",(0.51),,,,,,,,,,,,,,
2020,Czechia,0.16,0.01,4,12.0783,0.083,"1,027.14",2.68,1.15,1.915,(5.52),246.05,10.71,0.18,"22,975.63",(7.24),4.16,(6.02),"1,368.34",(6.78),,,,,,,,,,,,,,
2021,Czechia,29.56,2.53,3,15.8076,0.063,"1,426.03",5.97,5.62,5.795,3.50,281.71,10.72,0.15,"26,267.88",4.06,1.36,0.75,"1,378.59",6.07,,,,,,,,,,,,,,
2022,Czechia,7.39,0.63,2,7.4307,0.135,"1,201.73",NA,NA,#DIV/0!,2.35,290.50,10.74,0.11,"27,056.22",(0.63),0.32,3.07,"1,420.87",2.26,,,,,,,,,,,,,,
2023,Czechia,0.00,0.00,0,7.5415,0.133,"1,414.02",NA,NA,#DIV/0!,(0.18),331.22,10.75,0.08,"30,823.34",(3.04),3.54,4.22,"1,480.81",(0.87),,,,,,,,,,,,,,
2024,Czechia,0.00,0.00,0,NA,#VALUE!,NA,NA,NA,#DIV/0!,1.53,332.93,10.75,0.06,"30,962.99",1.90,0.77,3.51,"1,532.74",2.54,,,,,,,,,,,,,,
2009,Lithuania,0.00,0.00,0,8.3678,0.120,261.77,9.94,9.30,9.62,(14.69),37.40,3.18,(1.36),"11,757.91",(17.22),(1.17),(38.82),5.09,(14.17),,,,,,,,,,,,,,
2010,Lithuania,39.74,3.27,4,36.5957,0.027,409.65,7.65,4.79,6.22,1.58,37.13,3.14,(1.30),"11,828.81",(3.07),(3.20),1.33,5.16,6.09,,,,,,,,,,,,,,
2011,Lithuania,26.85,2.21,1,10.0836,0.099,299.17,4.90,4.62,4.76,6.12,43.59,3.10,(1.25),"14,063.76",4.31,(0.32),20.33,6.21,6.79,,,,,,,,,,,,,,
2012,Lithuania,31.41,2.58,1,14.3395,0.070,355.08,5.52,4.27,4.895,3.80,42.88,3.06,(1.18),"13,997.70",2.84,1.23,(1.80),6.10,3.92,,,,,,,,,,,,,,
2013,Lithuania,35.23,2.90,1,12.0899,0.083,422.86,4.36,3.49,3.925,3.65,46.56,3.03,(1.15),"15,374.41",4.55,0.71,8.48,6.61,3.15,,,,,,,,,,,,,,
2014,Lithuania,0.00,0.00,0,14.4515,0.069,452.67,4.33,4.57,4.45,3.47,48.58,2.99,(1.10),"16,221.73",3.51,0.35,5.57,6.98,0.05,,,,,,,,,,,,,,
2015,Lithuania,0.08,0.01,1,16.2494,0.062,485.44,NA,NA,#DIV/0!,2.01,41.41,2.96,(1.04),"13,972.28",4.17,0.15,4.98,7.33,4.21,,,,,,,,,,,,,,
2016,Lithuania,27.26,2.24,1,10.3887,0.096,559.10,NA,NA,#DIV/0!,2.58,43.04,2.93,(1.02),"14,671.30",4.26,0.00,3.40,7.58,2.67,,,,,,,,,,,,,,
2017,Lithuania,3.27,0.27,2,11.6359,0.086,653.29,NA,NA,#DIV/0!,4.25,47.61,2.90,(1.00),"16,392.32",3.35,(0.16),8.63,8.23,6.82,,,,,,,,,,,,,,
2018,Lithuania,27.26,2.24,1,11.8861,0.084,616.90,2.84,2.53,2.685,3.99,53.73,2.88,(0.98),"18,680.56",3.64,0.21,10.34,9.09,6.01,,,,,,,,,,,,,,
2019,Lithuania,0.68,0.06,1,16.173,0.062,712.14,3.22,3.36,3.29,4.62,54.84,2.85,(0.94),"19,248.36",2.74,(0.28),7.09,9.73,2.95,,,,,,,,,,,,,,
2020,Lithuania,527.09,43.33,1,14.2436,0.070,816.64,3.17,2.53,2.85,0.09,56.83,2.82,(1.01),"20,151.01",(3.15),(1.59),(0.59),9.67,(1.88),,,,,,,,,,,,,,
2021,Lithuania,524.72,43.14,1,20.4267,0.049,966.13,2.68,3.17,2.925,6.18,66.79,2.79,(1.19),"23,968.57",7.91,1.40,9.44,10.59,20.20,,,,,,,,,,,,,,
2022,Lithuania,0.00,0.00,1,13.2506,0.075,947.14,NA,NA,#DIV/0!,2.47,70.92,2.75,(1.31),"25,786.89",2.03,0.38,3.62,10.97,9.38,,,,,,,,,,,,,,
2023,Lithuania,0.00,0.00,0,9.6869,0.103,946.76,NA,NA,#DIV/0!,(0.27),78.34,2.72,(1.15),"28,819.98",(1.67),0.33,9.21,11.98,(4.20),,,,,,,,,,,,,,
2024,Lithuania,0.00,0.00,0,10.54788577,0.095,NA,NA,NA,#DIV/0!,1.59,81.88,2.69,(0.94),"30,406.53",1.35,1.04,4.01,12.46,2.88,,,,,,,,,,,,,,
2009,Latvia,0.00,0.00,0,25.1161,0.040,278.94,14.44,5.39,9.915,(14.27),26.46,2.13,(1.12),"12,446.55",(15.75),(9.99),(33.79),5.07,(18.08),,,,,,,,,,,,,,
2010,Latvia,0.00,0.00,0,25.1161,0.040,393.53,15.35,4.39,9.87,(4.88),23.92,2.10,(1.16),"11,380.48",2.02,(8.86),(21.53),3.98,14.04,,,,,,,,,,,,,,
2011,Latvia,0.00,0.00,0,66.8833,0.015,371.71,7.42,3.38,5.4,2.38,27.61,2.08,(1.17),"13,295.59",0.13,1.91,26.99,5.06,9.00,,,,,,,,,,,,,,
2012,Latvia,0.00,0.00,1,8.4488,0.118,394.60,5.59,3.60,4.595,7.30,28.12,2.05,(1.12),"13,691.55",5.67,(0.17),18.50,5.99,6.22,,,,,,,,,,,,,,
2013,Latvia,0.07,0.02,1,18.5854,0.054,460.79,4.74,4.14,4.44,2.07,30.18,2.03,(1.08),"14,855.35",6.39,2.49,(5.59),5.66,(0.33),,,,,,,,,,,,,,
2014,Latvia,0.25,0.06,3,5.3568,0.187,408.66,4.24,3.14,3.69,2.02,31.38,2.01,(1.01),"15,602.88",0.80,3.40,(4.37),5.41,(0.82),,,,,,,,,,,,,,
2015,Latvia,378.45,91.35,1,12.145,0.082,591.88,4.26,3.76,4.01,3.75,27.25,1.99,(0.95),"13,681.88",2.22,1.65,(1.33),5.34,3.25,,,,,,,,,,,,,,
2016,Latvia,0.00,0.00,0,11.0278,0.091,734.24,4.04,2.85,3.445,2.18,28.01,1.97,(0.93),"14,194.32",3.44,1.81,(7.44),4.94,4.60,,,,,,,,,,,,,,
2017,Latvia,3.96,0.96,1,16.5515,0.060,996.13,3.90,2.58,3.24,3.30,30.34,1.95,(0.94),"15,521.67",2.88,3.48,10.59,5.46,8.70,,,,,,,,,,,,,,
2018,Latvia,0.00,0.00,1,14.0732,0.071,929.02,3.44,2.79,3.115,4.17,34.39,1.94,(0.98),"17,764.60",3.03,2.23,12.38,6.14,2.15,,,,,,,,,,,,,,
2019,Latvia,18.39,4.44,3,14.0732,0.071,"1,036.15",3.39,2.37,2.88,0.58,34.22,1.92,(0.99),"17,853.11",0.01,4.97,1.99,6.26,0.67,,,,,,,,,,,,,,
2020,Latvia,7.52,1.81,1,21.5327,0.046,"1,136.34",3.71,2.90,3.305,(3.50),34.32,1.90,(1.02),"18,089.81",(4.41),2.33,(2.15),6.13,(1.72),,,,,,,,,,,,,,
2021,Latvia,5.64,1.36,1,21.5327,0.046,"1,274.20",3.24,2.91,3.075,6.39,39.30,1.87,(1.22),"20,970.82",7.19,3.31,7.17,6.57,6.48,,,,,,,,,,,,,,
2022,Latvia,0.00,0.00,0,3.3425,0.299,"1,152.80",NA,NA,#DIV/0!,3.45,40.72,1.85,(1.24),"22,003.32",6.17,3.06,1.15,6.64,0.81,,,,,,,,,,,,,,
2023,Latvia,0.00,0.00,0,3.3425,0.299,"1,336.34",NA,NA,#DIV/0!,(0.36),43.52,1.83,(1.10),"23,780.75",(1.87),5.87,5.26,6.99,(4.54),,,,,,,,,,,,,,
2024,Latvia,0.00,0.00,0,NA,#VALUE!,NA,NA,NA,#DIV/0!,1.82,43.87,1.81,(1.09),"24,236.25",2.22,3.46,3.88,7.26,2.40,,,,,,,,,,,,,,
2009,Estonia,0.00,0.00,0,5.6671,0.176,404.58,6.64,5.19,5.915,(14.27),19.66,1.34,(0.29),"14,713.54",(13.81),(2.50),(37.13),3.59,(23.73),,,,,,,,,,,,,,
2010,Estonia,16.63,2.74,1,22.5014,0.044,698.38,5.85,4.19,5.02,2.07,19.52,1.33,(0.30),"14,655.81",(2.02),(0.59),(3.47),3.46,22.70,,,,,,,,,,,,,,
2011,Estonia,0.00,0.00,0,15.634,0.064,533.86,4.85,3.95,4.4,7.08,23.18,1.33,(0.33),"17,457.26",3.26,2.00,35.19,4.68,19.79,,,,,,,,,,,,,,
2012,Estonia,0.00,0.00,0,12.3392,0.081,734.11,4.56,3.22,3.89,3.30,23.01,1.32,(0.34),"17,393.68",4.48,2.88,12.10,5.25,1.22,,,,,,,,,,,,,,
2013,Estonia,0.00,0.00,0,13.4203,0.075,818.76,3.22,2.95,3.085,1.37,25.11,1.32,(0.31),"19,033.40",3.80,2.75,1.34,5.32,4.41,,,,,,,,,,,,,,
