Year,Country,"Proceeds Amount + Over Sold This Market (USD, mln)",IPO market share,IPOs Number of Issues,P/E Ratio,E/P ratio,Stock Market Index,  Interest rate Non Financial Corp New Other Loans up to €1M up to 1 Year Fixed,Interest rate Non Financial Corp New Other Loans over €1M up to 1 Year Fixed,Aver _nterest_rate_to_nonfinance,Real GDP Growth (%),Nominal GDP ($B),Population (M),Population_Growth(%),GDP_Per_Capita ($),Real Private Consumption Growth (%),Real Government Consumption Growth (%),Real Gross Fixed Investment Growth (%),"Real Gross Fixed Investment, LCU (BGNB)",Industrial Production Growth (%),,,,,,,,,,,,,,
2014,Estonia,0.00,0.00,0,14.3803,0.070,753.81,3.46,2.21,2.835,2.79,26.58,1.32,(0.21),"20,195.42",3.75,1.44,(2.12),5.21,4.32,,,,,,,,,,,,,,
2015,Estonia,40.56,6.67,1,10.647,0.094,899.68,3.40,2.53,2.965,2.29,22.87,1.32,(0.07),"17,386.59",4.89,3.11,(3.41),5.03,0.11,,,,,,,,,,,,,,
2016,Estonia,51.91,8.54,1,15.4768,0.065,"1,075.64",3.41,1.77,2.59,3.08,24.05,1.32,0.09,"18,265.07",4.07,2.47,5.60,5.31,2.61,,,,,,,,,,,,,,
2017,Estonia,5.51,0.91,1,15.3204,0.065,"1,242.12",3.16,2.27,2.715,5.46,26.83,1.32,0.22,"20,333.06",2.52,1.75,14.51,6.08,4.22,,,,,,,,,,,,,,
2018,Estonia,173.97,28.62,2,17.148,0.058,"1,162.86",3.23,2.66,2.945,3.85,30.57,1.32,0.27,"23,104.28",4.92,1.15,9.68,6.67,4.86,,,,,,,,,,,,,,
2019,Estonia,45.16,7.43,1,18.0642,0.055,"1,279.70",3.49,2.14,2.815,3.94,31.26,1.33,0.21,"23,577.57",4.46,3.28,6.49,7.10,7.13,,,,,,,,,,,,,,
2020,Estonia,0.60,0.10,1,104.3369,0.010,"1,343.63",4.01,2.60,3.305,(0.69),31.25,1.33,0.07,"23,555.13",(1.25),3.04,7.81,7.66,(2.77),,,,,,,,,,,,,,
2021,Estonia,223.28,36.73,8,47.1827,0.021,"2,001.03",3.28,2.72,3,7.38,36.82,1.33,(0.10),"27,783.62",9.30,3.78,11.44,8.53,12.74,,,,,,,,,,,,,,
2022,Estonia,6.76,1.11,4,22.7108,0.044,"1,766.73",NA,NA,#DIV/0!,(0.46),37.84,1.32,(0.25),"28,628.37",2.14,0.14,(4.89),8.11,(2.33),,,,,,,,,,,,,,
2023,Estonia,43.45,7.15,3,13.6892,0.073,"1,768.56",NA,NA,#DIV/0!,(3.45),40.40,1.32,(0.36),"30,667.23",(1.95),0.50,(3.33),7.84,(11.16),,,,,,,,,,,,,,
2024,Estonia,0.00,0.00,0,NA,#VALUE!,NA,NA,NA,#DIV/0!,0.32,41.80,1.31,(0.40),"31,864.24",0.86,1.09,9.59,8.60,(3.75),,,,,,,,,,,,,,
2009,Poland,"2,376.37",13.85,19,66.7092,0.015,"2,388.72",7.92,7.73,7.825,2.61,438.74,38.35,(0.01),"11,439.88",3.41,3.13,(3.11),288.94,(4.03),,,,,,,,,,,,,,
2010,Poland,"5,154.88",30.04,132,16.3496,0.061,"2,744.17",6.63,6.59,6.61,3.07,474.86,38.33,(0.06),"12,388.81",2.91,2.80,(5.47),273.13,11.10,,,,,,,,,,,,,,
2011,Poland,"3,069.07",17.89,76,9.2848,0.108,"2,144.48",6.33,6.89,6.61,5.08,523.31,38.29,(0.11),"13,668.08",2.38,(1.34),10.77,302.54,7.25,,,,,,,,,,,,,,
2012,Poland,"1,105.09",6.44,19,11.2659,0.089,"2,582.98",6.71,6.89,6.8,1.66,494.79,38.23,(0.16),"12,943.40",0.86,(0.44),0.35,303.58,1.27,,,,,,,,,,,,,,
2013,Poland,"1,523.01",8.88,20,15.3659,0.065,"2,400.98",5.86,6.34,6.1,0.85,515.58,38.16,(0.18),"13,511.72",(0.01),1.98,0.34,304.62,2.60,,,,,,,,,,,,,,
2014,Poland,722.16,4.21,15,16.4684,0.061,"2,315.94",4.30,4.11,4.205,3.76,538.80,38.09,(0.18),"14,145.08",3.23,3.42,12.17,341.71,3.23,,,,,,,,,,,,,,
2015,Poland,276.45,1.61,19,13.0696,0.077,"1,859.15",3.82,3.58,3.7,4.29,476.14,38.03,(0.15),"12,518.74",3.72,2.69,7.21,366.34,4.46,,,,,,,,,,,,,,
2016,Poland,367.17,2.14,20,16.5067,0.061,"1,947.92",3.16,3.40,3.28,3.11,470.18,37.99,(0.12),"12,376.54",3.67,2.38,(7.63),338.37,3.17,,,,,,,,,,,,,,
2017,Poland,678.23,3.95,13,13.3596,0.075,"2,461.21",3.40,3.93,3.665,5.21,524.46,37.95,(0.09),"13,818.58",6.09,2.49,1.88,344.74,6.82,,,,,,,,,,,,,,
2018,Poland,195.25,1.14,12,11.1156,0.090,"2,276.63",3.31,3.84,3.575,5.87,588.24,37.92,(0.08),"15,511.94",4.62,3.86,12.83,388.97,5.77,,,,,,,,,,,,,,
2019,Poland,9.02,0.05,2,12.8055,0.078,"2,150.09",3.17,4.22,3.695,4.39,595.23,37.89,(0.09),"15,710.24",3.44,6.16,6.60,414.66,4.25,,,,,,,,,,,,,,
2020,Poland,611.07,3.56,14,17.5973,0.057,"1,983.98",1.78,2.37,2.075,(2.03),598.88,37.85,(0.11),"15,823.84",(3.40),4.56,(0.99),410.54,(1.95),,,,,,,,,,,,,,
2021,Poland,925.48,5.39,23,11.1704,0.090,"2,266.92",4.12,4.31,4.215,6.86,681.43,37.80,(0.13),"18,028.78",6.21,4.97,0.33,411.88,14.88,,,,,,,,,,,,,,
2022,Poland,40.75,0.24,7,6.6795,0.150,"1,792.01",NA,NA,#DIV/0!,5.50,687.79,37.74,(0.15),"18,224.42",5.14,0.99,5.51,434.57,10.49,,,,,,,,,,,,,,
2023,Poland,100.60,0.59,4,8.2486,0.121,"2,342.99",NA,NA,#DIV/0!,0.00,809.10,37.67,(0.17),"21,476.43",(1.10),2.97,7.79,468.43,(1.06),,,,,,,,,,,,,,
2024,Poland,4.43,0.03,2,NA,#VALUE!,NA,NA,NA,#DIV/0!,2.98,925.90,37.60,(0.20),"24,625.69",3.68,3.50,3.70,485.75,2.75,,,,,,,,,,,,,,
2009,Romania,0.00,0.00,0,NA,#VALUE!,"4,690.57",20.48,22.46,21.47,(5.61),173.13,20.64,(0.92),"8,389.03",(6.25),(3.94),(32.30),154.67,(4.74),,,,,,,,,,,,,,
2010,Romania,0.00,0.00,1,12.1859,0.082,"5,268.61",15.41,12.53,13.97,(3.56),169.18,20.47,(0.80),"8,263.93",(4.86),(1.48),(4.41),147.85,5.09,,,,,,,,,,,,,,
2011,Romania,86.44,1.92,1,7.2501,0.138,"4,336.95",9.89,8.16,9.025,4.46,192.05,20.34,(0.66),"9,443.45",4.50,(1.65),7.73,159.29,8.02,,,,,,,,,,,,,,
2012,Romania,510.80,11.34,1,7.9245,0.126,"5,149.56",10.52,8.85,9.685,2.18,178.50,20.23,(0.54),"8,824.76",1.82,7.28,3.48,164.82,2.96,,,,,,,,,,,,,,
2013,Romania,649.43,14.41,4,9.3001,0.108,"6,493.79",10.59,9.20,9.895,(0.24),189.06,20.13,(0.47),"9,390.58",(4.99),(1.89),(5.34),156.03,7.72,,,,,,,,,,,,,,
2014,Romania,607.52,13.48,3,9.4062,0.106,"7,083.00",7.06,6.20,6.63,4.21,199.34,20.04,(0.48),"9,949.19",3.95,6.04,5.40,164.46,6.22,,,,,,,,,,,,,,
2015,Romania,0.00,0.00,0,9.9871,0.100,"7,004.32",5.47,4.92,5.195,3.26,177.50,19.93,(0.55),"8,908.18",5.78,(3.69),7.45,176.71,2.66,,,,,,,,,,,,,,
2016,Romania,52.97,1.18,4,16.8611,0.059,"7,085.05",4.75,3.58,4.165,2.81,184.82,19.80,(0.65),"9,335.98",5.87,(0.12),(1.32),174.37,3.11,,,,,,,,,,,,,,
2017,Romania,74.54,1.65,2,8.3065,0.120,"7,753.74",4.15,3.18,3.665,7.97,209.28,19.65,(0.72),"10,648.05",11.49,4.60,4.32,181.90,8.59,,,,,,,,,,,,,,
2018,Romania,0.00,0.00,0,6.8661,0.146,"7,383.68",4.98,4.60,4.79,6.05,242.19,19.51,(0.75),"12,416.31",9.46,3.65,0.48,182.77,5.25,,,,,,,,,,,,,,
2019,Romania,1.13,0.03,2,8.5628,0.117,"9,977.30",5.98,5.64,5.81,3.87,250.04,19.36,(0.73),"12,912.46",3.49,7.39,11.15,203.15,(2.60),,,,,,,,,,,,,,
2020,Romania,2.24,0.05,1,10.4093,0.096,"9,805.60",4.59,4.50,4.545,(3.51),250.86,19.24,(0.66),"13,040.03",(3.82),1.15,2.15,207.51,(9.18),,,,,,,,,,,,,,
2021,Romania,247.34,5.49,12,11.7785,0.085,"13,061.32",5.19,5.37,5.28,5.68,284.88,19.13,(0.57),"14,893.28",7.17,1.86,4.63,217.11,6.46,,,,,,,,,,,,,,
2022,Romania,1.25,0.03,2,4.183,0.239,"11,663.53",NA,NA,#DIV/0!,4.13,297.94,19.03,(0.50),"15,655.38",5.77,(3.35),3.59,224.91,0.93,,,,,,,,,,,,,,
2023,Romania,"2,126.22",47.19,2,NA,#VALUE!,"15,371.11",NA,NA,#DIV/0!,2.11,348.45,18.94,(0.46),"18,393.47",2.94,2.81,12.32,252.63,(2.47),,,,,,,,,,,,,,
2024,Romania,145.87,3.24,2,NA,#VALUE!,NA,NA,NA,#DIV/0!,2.81,329.41,18.86,(0.45),"17,466.61",3.92,3.35,6.76,269.70,1.01,,,,,,,,,,,,,,
2009,Slovakia,0.00,0.00,0,7.4135,0.135,266.97,4.77,3.02,3.895,(5.46),89.07,5.40,0.03,"16,491.19",(0.02),5.99,(19.73),13.45,(13.69),,,,,,,,,,,,,,
2010,Slovakia,0.00,0.00,1,7.0152,0.143,230.38,3.60,2.54,3.07,6.72,91.07,5.40,0.06,"16,851.14",0.79,2.12,8.56,14.60,12.10,,,,,,,,,,,,,,
2011,Slovakia,0.00,0.00,1,NA,#VALUE!,215.45,3.90,2.85,3.375,2.67,99.81,5.41,0.09,"18,453.42",(1.87),(2.35),14.10,16.65,6.42,,,,,,,,,,,,,,
2012,Slovakia,0.00,0.00,0,NA,#VALUE!,192.21,4.18,2.29,3.235,1.32,94.63,5.41,0.11,"17,476.12",0.24,(2.01),(9.97),14.99,3.32,,,,,,,,,,,,,,
2013,Slovakia,0.00,0.00,0,17.0555,0.059,197.76,3.56,2.26,2.91,0.63,98.91,5.42,0.13,"18,242.66",(1.02),1.48,1.21,15.17,1.56,,,,,,,,,,,,,,
2014,Slovakia,0.00,0.00,0,18.4996,0.054,222.32,3.70,2.74,3.22,2.70,101.30,5.43,0.13,"18,660.14",1.98,3.78,2.99,15.63,3.24,,,,,,,,,,,,,,
2015,Slovakia,0.00,0.00,0,27.4667,0.036,292.35,3.45,2.74,3.095,5.17,88.87,5.44,0.13,"16,348.68",2.67,5.30,21.39,18.97,8.22,,,,,,,,,,,,,,
2016,Slovakia,61.54,66.36,2,12.7021,0.079,318.57,3.27,1.86,2.565,1.94,89.89,5.44,0.12,"16,518.12",3.74,1.93,(9.21),17.22,3.48,,,,,,,,,,,,,,
2017,Slovakia,0.25,0.27,1,16.3649,0.061,325.62,2.93,1.95,2.44,2.94,95.43,5.45,0.11,"17,515.94",4.94,1.06,2.91,17.72,4.54,,,,,,,,,,,,,,
2018,Slovakia,0.08,0.09,1,34.0867,0.029,332.37,2.64,1.58,2.11,4.03,106.09,5.45,0.09,"19,455.21",3.93,0.49,2.79,18.22,5.66,,,,,,,,,,,,,,
2019,Slovakia,0.12,0.13,1,25.6266,0.039,351.14,2.57,1.45,2.01,2.51,105.71,5.46,0.07,"19,371.22",2.70,4.53,6.72,19.44,0.79,,,,,,,,,,,,,,
2020,Slovakia,0.00,0.00,0,NA,#VALUE!,345.13,2.31,1.81,2.06,(3.34),106.49,5.46,0.05,"19,505.19",(1.33),(0.62),(10.88),17.33,(8.58),,,,,,,,,,,,,,
2021,Slovakia,0.00,0.00,0,12.1038,0.083,397.34,2.54,2.16,2.35,4.79,118.59,5.46,0.02,"21,717.40",2.77,4.16,3.47,17.93,10.16,,,,,,,,,,,,,,
2022,Slovakia,30.75,33.16,1,23.8206,0.042,334.74,NA,NA,#DIV/0!,1.75,115.31,5.46,(0.01),"21,117.50",5.56,(4.23),4.46,18.73,(3.87),,,,,,,,,,,,,,
2023,Slovakia,0.00,0.00,0,19.0343,0.053,313.30,NA,NA,#DIV/0!,1.09,131.51,5.46,(0.04),"24,093.71",(1.67),(1.29),5.23,19.71,(0.35),,,,,,,,,,,,,,
2024,Slovakia,0.00,0.00,0,NA,#VALUE!,NA,NA,NA,#DIV/0!,2.06,141.37,5.45,(0.07),"25,918.15",1.33,0.90,3.23,20.35,1.66,,,,,,,,,,,,,,
2009,Slovenia,0.00,0.00,0,10.5207,0.095,NA,5.89,5.44,5.665,(7.88),50.11,2.05,0.57,"24,498.13",1.61,2.06,(22.00),8.87,(17.50),,,,,,,,,,,,,,
2010,Slovenia,0.00,0.00,0,16.6942,0.060,NA,5.77,4.98,5.375,1.28,47.88,2.06,0.57,"23,275.32",1.04,0.06,(13.60),7.67,6.70,,,,,,,,,,,,,,
2011,Slovenia,0.00,0.00,0,11.5379,0.087,NA,5.51,4.67,5.09,1.24,51.55,2.07,0.40,"24,959.18",0.96,(0.14),(5.20),7.27,1.99,,,,,,,,,,,,,,
2012,Slovenia,0.00,0.00,0,10.0606,0.099,NA,5.84,4.53,5.185,(2.58),46.56,2.07,0.19,"22,497.62",(1.77),(2.28),(8.16),6.67,(0.04),,,,,,,,,,,,,,
2013,Slovenia,0.00,0.00,0,10.9658,0.091,NA,5.66,4.77,5.215,(0.84),48.55,2.07,0.15,"23,429.46",(3.91),(1.95),3.37,6.90,(1.26),,,,,,,,,,,,,,
2014,Slovenia,0.00,0.00,0,12.3438,0.081,NA,5.37,3.92,4.645,2.56,49.98,2.07,0.12,"24,087.87",1.38,(0.23),(0.13),6.89,1.62,,,,,,,,,,,,,,
2015,Slovenia,0.08,0.01,1,9.6992,0.103,690.20,4.25,3.17,3.71,1.91,42.99,2.08,0.29,"20,658.75",1.93,2.36,(1.32),6.80,4.84,,,,,,,,,,,,,,
2016,Slovenia,0.00,0.00,0,8.2869,0.121,708.87,3.31,2.66,2.985,3.22,44.57,2.09,0.44,"21,327.27",4.29,2.36,(3.75),6.54,7.80,,,,,,,,,,,,,,
2017,Slovenia,0.00,0.00,0,8.0007,0.125,787.15,2.82,2.27,2.545,5.28,48.64,2.10,0.40,"23,180.28",2.15,0.40,10.27,7.22,8.08,,,,,,,,,,,,,,
2018,Slovenia,758.81,99.99,1,9.4457,0.106,842.60,2.30,1.90,2.1,4.55,54.40,2.11,0.36,"25,829.94",3.48,2.82,10.37,7.96,5.36,,,,,,,,,,,,,,
2019,Slovenia,0.00,0.00,0,8.6972,0.115,868.36,2.28,1.55,1.915,3.42,54.57,2.11,0.33,"25,828.59",5.02,1.84,5.23,8.38,2.70,,,,,,,,,,,,,,
2020,Slovenia,0.00,0.00,0,7.3825,0.135,855.95,2.28,1.26,1.77,(5.02),53.23,2.12,0.22,"25,136.44",(6.33),4.11,(7.22),7.78,(6.29),,,,,,,,,,,,,,
2021,Slovenia,0.00,0.00,0,8.2896,0.121,"1,105.86",2.08,1.68,1.88,8.44,61.60,2.12,0.08,"29,062.77",9.98,6.09,12.45,8.74,9.82,,,,,,,,,,,,,,
2022,Slovenia,0.00,0.00,0,7.516556237,0.133,"1,134.15",NA,NA,#DIV/0!,2.87,59.96,2.12,0.02,"28,284.67",3.83,(0.45),3.71,9.07,2.04,,,,,,,,,,,,,,
2023,Slovenia,0.00,0.00,0,7.4194283,0.135,"1,196.08",NA,NA,#DIV/0!,1.59,67.48,2.12,(0.01),"31,834.83",0.61,1.97,8.60,9.85,(4.74),,,,,,,,,,,,,,
2024,Slovenia,0.00,0.00,0,NA,#VALUE!,NA,NA,NA,NA,2.07,72.49,2.12,(0.03),"34,211.97",2.04,1.73,3.65,10.21,5.55,,,,,,,,,,,,,,
2009,Albania,0.00,0.00,0,NA,#VALUE!,NA,NA,NA,NA,3.35,12.04,2.94,(0.74),"4,101.76",0.70,3.74,0.98,404.68,7.18,,,,,,,,,,,,,,
2010,Albania,0.00,0.00,0,NA,#VALUE!,NA,NA,NA,NA,3.71,11.93,2.92,(0.60),"4,086.43",1.66,3.97,(8.47),370.41,37.50,,,,,,,,,,,,,,
2011,Albania,0.00,0.00,0,NA,#VALUE!,NA,NA,NA,NA,2.55,12.89,2.91,(0.39),"4,433.86",1.78,0.65,5.94,392.42,27.09,,,,,,,,,,,,,,
2012,Albania,0.00,0.00,0,NA,#VALUE!,NA,NA,NA,NA,1.42,12.32,2.90,(0.15),"4,243.80",0.13,0.10,(7.86),361.59,12.93,,,,,,,,,,,,,,
2013,Albania,0.00,0.00,0,NA,#VALUE!,NA,NA,NA,NA,1.00,12.78,2.90,(0.18),"4,409.00",1.83,2.91,(1.98),354.44,20.34,,,,,,,,,,,,,,
2014,Albania,0.00,0.00,0,NA,#VALUE!,NA,NA,NA,NA,1.77,13.23,2.89,(0.19),"4,573.46",2.79,6.39,(4.55),338.32,3.07,,,,,,,,,,,,,,
2015,Albania,0.00,0.00,0,NA,#VALUE!,NA,6.67,NA,6.67,2.22,11.39,2.89,(0.23),"3,945.85",0.79,(1.10),3.50,350.16,(9.20),,,,,,,,,,,,,,
2016,Albania,0.00,0.00,0,NA,#VALUE!,NA,6.33,NA,6.33,3.31,11.86,2.88,(0.35),"4,124.84",2.56,4.70,2.43,358.66,(19.61),,,,,,,,,,,,,,
2017,Albania,0.00,0.00,0,NA,#VALUE!,NA,6.67,NA,6.67,3.80,13.02,2.88,0.03,"4,526.10",2.62,3.16,6.03,380.31,8.57,,,,,,,,,,,,,,
2018,Albania,0.00,0.00,0,NA,#VALUE!,NA,5.67,NA,5.67,4.02,15.16,2.87,(0.22),"5,280.39",3.09,0.71,2.35,389.23,9.12,,,,,,,,,,,,,,
2019,Albania,0.00,0.00,0,NA,#VALUE!,NA,5.00,NA,5,2.09,15.40,2.86,(0.28),"5,380.91",3.32,2.91,(3.56),375.36,5.53,,,,,,,,,,,,,,
2020,Albania,0.00,0.00,0,NA,#VALUE!,NA,5.00,NA,5,(3.30),15.17,2.85,(0.58),"5,329.95",(3.26),1.46,(1.38),370.17,(9.40),,,,,,,,,,,,,,
2021,Albania,0.10,100.00,1,NA,#VALUE!,NA,3.67,NA,3.67,8.91,17.93,2.83,(0.42),"6,326.93",4.70,7.77,19.21,441.30,24.18,,,,,,,,,,,,,,
2022,Albania,0.00,0.00,0,NA,#VALUE!,NA,4.67,NA,4.67,4.86,18.92,2.82,(0.43),"6,705.36",7.37,(4.73),6.53,470.12,7.95,,,,,,,,,,,,,,
2023,Albania,0.00,0.00,0,NA,#VALUE!,NA,6.00,NA,6,3.26,23.00,2.81,(0.35),"8,179.52",3.35,6.84,5.59,496.41,(13.75),,,,,,,,,,,,,,
2024,Albania,0.00,0.00,0,NA,#VALUE!,NA,NA,NA,NA,3.30,26.29,2.81,(0.23),"9,370.46",3.70,2.22,3.30,512.79,(2.48),,,,,,,,,,,,,,
